Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 32

    (38) compound_instr -> { . anything_list }
    (3) anything_list -> . anything_list anything
    (4) anything_list -> . anything
    (5) anything -> . declaration
    (6) anything -> . fundef
    (7) anything -> . instruction
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (71) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expression ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { anything_list }
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    TYPE            shift and go to state 33
    error           shift and go to state 31
    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    choice_instr                   shift and go to state 3
    break_instr                    shift and go to state 24
    const                          shift and go to state 8
    anything                       shift and go to state 23
    return_instr                   shift and go to state 7
    assignment                     shift and go to state 17
    instruction                    shift and go to state 25
    compound_instr                 shift and go to state 19
    fundef                         shift and go to state 26
    labeled_instr                  shift and go to state 18
    anything_list                  shift and go to state 69
    print_instr                    shift and go to state 28
    continue_instr                 shift and go to state 10
    declaration                    shift and go to state 20
    while_instr                    shift and go to state 11
    expression                     shift and go to state 30
    repeat_instr                   shift and go to state 6

state 33

    (8) declaration -> TYPE . inits ;
    (71) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr
    (10) inits -> . inits , init
    (11) inits -> . init
    (12) init -> . ID = expression

    ID              shift and go to state 72

    init                           shift and go to state 70
    inits                          shift and go to state 71

state 34

    (43) expression -> ID .
    (65) expression -> ID . ( expr_list_or_empty )
    (66) expression -> ID . ( error )

    +               reduce using rule 43 (expression -> ID .)
    -               reduce using rule 43 (expression -> ID .)
    *               reduce using rule 43 (expression -> ID .)
    /               reduce using rule 43 (expression -> ID .)
    %               reduce using rule 43 (expression -> ID .)
    |               reduce using rule 43 (expression -> ID .)
    &               reduce using rule 43 (expression -> ID .)
    ^               reduce using rule 43 (expression -> ID .)
    AND             reduce using rule 43 (expression -> ID .)
    OR              reduce using rule 43 (expression -> ID .)
    SHL             reduce using rule 43 (expression -> ID .)
    SHR             reduce using rule 43 (expression -> ID .)
    EQ              reduce using rule 43 (expression -> ID .)
    NEQ             reduce using rule 43 (expression -> ID .)
    >               reduce using rule 43 (expression -> ID .)
    <               reduce using rule 43 (expression -> ID .)
    LE              reduce using rule 43 (expression -> ID .)
    GE              reduce using rule 43 (expression -> ID .)
    ;               reduce using rule 43 (expression -> ID .)
    )               reduce using rule 43 (expression -> ID .)
    ,               reduce using rule 43 (expression -> ID .)
    (               shift and go to state 43


state 35

    (35) return_instr -> RETURN expression . ;
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    ;               shift and go to state 73
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    |               shift and go to state 66
    &               shift and go to state 53
    ^               shift and go to state 67
    AND             shift and go to state 49
    OR              shift and go to state 60
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63


state 36

    (25) print_instr -> PRINT error . ;

    ;               shift and go to state 74


state 37

    (24) print_instr -> PRINT expression . ;
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    ;               shift and go to state 75
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    |               shift and go to state 66
    &               shift and go to state 53
    ^               shift and go to state 67
    AND             shift and go to state 49
    OR              shift and go to state 60
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63


state 38

    (32) while_instr -> WHILE ( . condition ) instruction
    (33) while_instr -> WHILE ( . error ) instruction
    (39) condition -> . expression
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    error           shift and go to state 77
    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 78
    condition                      shift and go to state 76

state 39

    (64) expression -> ( error . )

    )               shift and go to state 79


state 40

    (63) expression -> ( expression . )
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    )               shift and go to state 80
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 59
    %               shift and go to state 52
    |               shift and go to state 66
    &               shift and go to state 53
    ^               shift and go to state 67
    AND             shift and go to state 49
    OR              shift and go to state 60
    SHL             shift and go to state 55
    SHR             shift and go to state 50
    EQ              shift and go to state 61
    NEQ             shift and go to state 65
    >               shift and go to state 62
    <               shift and go to state 54
    LE              shift and go to state 51
    GE              shift and go to state 63


state 41

    (37) break_instr -> BREAK ; .

    TYPE            reduce using rule 37 (break_instr -> BREAK ; .)
    error           reduce using rule 37 (break_instr -> BREAK ; .)
    PRINT           reduce using rule 37 (break_instr -> BREAK ; .)
    ID              reduce using rule 37 (break_instr -> BREAK ; .)
    IF              reduce using rule 37 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 37 (break_instr -> BREAK ; .)
    REPEAT          reduce using rule 37 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 37 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 37 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 37 (break_instr -> BREAK ; .)
    {               reduce using rule 37 (break_instr -> BREAK ; .)
    (               reduce using rule 37 (break_instr -> BREAK ; .)
    INTEGER         reduce using rule 37 (break_instr -> BREAK ; .)
    FLOAT           reduce using rule 37 (break_instr -> BREAK ; .)
    STRING          reduce using rule 37 (break_instr -> BREAK ; .)
    $end            reduce using rule 37 (break_instr -> BREAK ; .)
    UNTIL           reduce using rule 37 (break_instr -> BREAK ; .)
    }               reduce using rule 37 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 37 (break_instr -> BREAK ; .)


state 42

    (34) repeat_instr -> REPEAT anything_list . UNTIL condition ;
    (3) anything_list -> anything_list . anything
    (5) anything -> . declaration
    (6) anything -> . fundef
    (7) anything -> . instruction
    (8) declaration -> . TYPE inits ;
    (9) declaration -> . error ;
    (71) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expression ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { anything_list }
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    UNTIL           shift and go to state 81
    TYPE            shift and go to state 33
    error           shift and go to state 31
    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    choice_instr                   shift and go to state 3
    break_instr                    shift and go to state 24
    const                          shift and go to state 8
    anything                       shift and go to state 47
    return_instr                   shift and go to state 7
    assignment                     shift and go to state 17
    instruction                    shift and go to state 25
    compound_instr                 shift and go to state 19
    fundef                         shift and go to state 26
    labeled_instr                  shift and go to state 18
    print_instr                    shift and go to state 28
    repeat_instr                   shift and go to state 6
    declaration                    shift and go to state 20
    continue_instr                 shift and go to state 10
    while_instr                    shift and go to state 11
    expression                     shift and go to state 30

state 43

    (65) expression -> ID ( . expr_list_or_empty )
    (66) expression -> ID ( . error )
    (67) expr_list_or_empty -> . expr_list
    (68) expr_list_or_empty -> .
    (69) expr_list -> . expr_list , expression
    (70) expr_list -> . expression
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    error           shift and go to state 84
    )               reduce using rule 68 (expr_list_or_empty -> .)
    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    expr_list                      shift and go to state 82
    expr_list_or_empty             shift and go to state 83
    expression                     shift and go to state 85
    const                          shift and go to state 8

state 44

    (26) labeled_instr -> ID : . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expression ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { anything_list }
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 17
    instruction                    shift and go to state 86
    compound_instr                 shift and go to state 19
    continue_instr                 shift and go to state 10
    while_instr                    shift and go to state 11
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    break_instr                    shift and go to state 24
    labeled_instr                  shift and go to state 18
    expression                     shift and go to state 30
    repeat_instr                   shift and go to state 6

state 45

    (27) assignment -> ID = . expression ;
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 87

state 46

    (28) choice_instr -> IF ( . condition ) instruction
    (29) choice_instr -> IF ( . condition ) instruction ELSE instruction
    (30) choice_instr -> IF ( . error ) instruction
    (31) choice_instr -> IF ( . error ) instruction ELSE instruction
    (39) condition -> . expression
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    error           shift and go to state 89
    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 78
    condition                      shift and go to state 88

state 47

    (3) anything_list -> anything_list anything .

    }               reduce using rule 3 (anything_list -> anything_list anything .)
    TYPE            reduce using rule 3 (anything_list -> anything_list anything .)
    error           reduce using rule 3 (anything_list -> anything_list anything .)
    PRINT           reduce using rule 3 (anything_list -> anything_list anything .)
    ID              reduce using rule 3 (anything_list -> anything_list anything .)
    IF              reduce using rule 3 (anything_list -> anything_list anything .)
    WHILE           reduce using rule 3 (anything_list -> anything_list anything .)
    REPEAT          reduce using rule 3 (anything_list -> anything_list anything .)
    RETURN          reduce using rule 3 (anything_list -> anything_list anything .)
    BREAK           reduce using rule 3 (anything_list -> anything_list anything .)
    CONTINUE        reduce using rule 3 (anything_list -> anything_list anything .)
    {               reduce using rule 3 (anything_list -> anything_list anything .)
    (               reduce using rule 3 (anything_list -> anything_list anything .)
    INTEGER         reduce using rule 3 (anything_list -> anything_list anything .)
    FLOAT           reduce using rule 3 (anything_list -> anything_list anything .)
    STRING          reduce using rule 3 (anything_list -> anything_list anything .)
    UNTIL           reduce using rule 3 (anything_list -> anything_list anything .)
    $end            reduce using rule 3 (anything_list -> anything_list anything .)


state 48

    (36) continue_instr -> CONTINUE ; .

    UNTIL           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    TYPE            reduce using rule 36 (continue_instr -> CONTINUE ; .)
    error           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 36 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 36 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    REPEAT          reduce using rule 36 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 36 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 36 (continue_instr -> CONTINUE ; .)
    {               reduce using rule 36 (continue_instr -> CONTINUE ; .)
    (               reduce using rule 36 (continue_instr -> CONTINUE ; .)
    INTEGER         reduce using rule 36 (continue_instr -> CONTINUE ; .)
    FLOAT           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    STRING          reduce using rule 36 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 36 (continue_instr -> CONTINUE ; .)
    }               reduce using rule 36 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 36 (continue_instr -> CONTINUE ; .)


state 49

    (53) expression -> expression AND . expression
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 90

state 50

    (56) expression -> expression SHR . expression
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 91

state 51

    (61) expression -> expression LE . expression
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 92

state 52

    (49) expression -> expression % . expression
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 93

state 53

    (51) expression -> expression & . expression
    (43) expression -> . ID
    (44) expression -> . const
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
