Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 7 (declarations -> declarations declaration .)
    BREAK           reduce using rule 7 (declarations -> declarations declaration .)
    CONTINUE        reduce using rule 7 (declarations -> declarations declaration .)
    {               reduce using rule 7 (declarations -> declarations declaration .)
    (               reduce using rule 7 (declarations -> declarations declaration .)
    INTEGER         reduce using rule 7 (declarations -> declarations declaration .)
    FLOAT           reduce using rule 7 (declarations -> declarations declaration .)
    STRING          reduce using rule 7 (declarations -> declarations declaration .)
    $end            reduce using rule 7 (declarations -> declarations declaration .)
    }               reduce using rule 7 (declarations -> declarations declaration .)
    UNTIL           reduce using rule 7 (declarations -> declarations declaration .)


state 36

    (9) declaration -> TYPE . inits ;
    (11) inits -> . inits , init
    (12) inits -> . init
    (13) init -> . ID = expression

    ID              shift and go to state 76

    init                           shift and go to state 53
    inits                          shift and go to state 54

state 37

    (44) expression -> ID .
    (66) expression -> ID . ( expr_list_or_empty )
    (67) expression -> ID . ( error )

    +               reduce using rule 44 (expression -> ID .)
    -               reduce using rule 44 (expression -> ID .)
    *               reduce using rule 44 (expression -> ID .)
    /               reduce using rule 44 (expression -> ID .)
    %               reduce using rule 44 (expression -> ID .)
    |               reduce using rule 44 (expression -> ID .)
    &               reduce using rule 44 (expression -> ID .)
    ^               reduce using rule 44 (expression -> ID .)
    AND             reduce using rule 44 (expression -> ID .)
    OR              reduce using rule 44 (expression -> ID .)
    SHL             reduce using rule 44 (expression -> ID .)
    SHR             reduce using rule 44 (expression -> ID .)
    EQ              reduce using rule 44 (expression -> ID .)
    NEQ             reduce using rule 44 (expression -> ID .)
    >               reduce using rule 44 (expression -> ID .)
    <               reduce using rule 44 (expression -> ID .)
    LE              reduce using rule 44 (expression -> ID .)
    GE              reduce using rule 44 (expression -> ID .)
    ;               reduce using rule 44 (expression -> ID .)
    ,               reduce using rule 44 (expression -> ID .)
    )               reduce using rule 44 (expression -> ID .)
    (               shift and go to state 47


state 38

    (36) return_instr -> RETURN expression . ;
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    ;               shift and go to state 77
    +               shift and go to state 64
    -               shift and go to state 66
    *               shift and go to state 65
    /               shift and go to state 67
    %               shift and go to state 60
    |               shift and go to state 74
    &               shift and go to state 61
    ^               shift and go to state 75
    AND             shift and go to state 57
    OR              shift and go to state 68
    SHL             shift and go to state 63
    SHR             shift and go to state 58
    EQ              shift and go to state 69
    NEQ             shift and go to state 73
    >               shift and go to state 70
    <               shift and go to state 62
    LE              shift and go to state 59
    GE              shift and go to state 71


state 39

    (25) print_instr -> PRINT expr_list . ;
    (70) expr_list -> expr_list . , expression

    ;               shift and go to state 78
    ,               shift and go to state 79


state 40

    (26) print_instr -> PRINT error . ;

    ;               shift and go to state 80


state 41

    (71) expr_list -> expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    ;               reduce using rule 71 (expr_list -> expression .)
    ,               reduce using rule 71 (expr_list -> expression .)
    )               reduce using rule 71 (expr_list -> expression .)
    +               shift and go to state 64
    -               shift and go to state 66
    *               shift and go to state 65
    /               shift and go to state 67
    %               shift and go to state 60
    |               shift and go to state 74
    &               shift and go to state 61
    ^               shift and go to state 75
    AND             shift and go to state 57
    OR              shift and go to state 68
    SHL             shift and go to state 63
    SHR             shift and go to state 58
    EQ              shift and go to state 69
    NEQ             shift and go to state 73
    >               shift and go to state 70
    <               shift and go to state 62
    LE              shift and go to state 59
    GE              shift and go to state 71


state 42

    (33) while_instr -> WHILE ( . condition ) instruction
    (34) while_instr -> WHILE ( . error ) instruction
    (40) condition -> . expression
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    error           shift and go to state 82
    ID              shift and go to state 37
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    const                          shift and go to state 10
    expression                     shift and go to state 83
    condition                      shift and go to state 81

state 43

    (65) expression -> ( error . )

    )               shift and go to state 84


state 44

    (64) expression -> ( expression . )
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . % expression
    (51) expression -> expression . | expression
    (52) expression -> expression . & expression
    (53) expression -> expression . ^ expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . SHL expression
    (57) expression -> expression . SHR expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (60) expression -> expression . > expression
    (61) expression -> expression . < expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . GE expression

    )               shift and go to state 85
    +               shift and go to state 64
    -               shift and go to state 66
    *               shift and go to state 65
    /               shift and go to state 67
    %               shift and go to state 60
    |               shift and go to state 74
    &               shift and go to state 61
    ^               shift and go to state 75
    AND             shift and go to state 57
    OR              shift and go to state 68
    SHL             shift and go to state 63
    SHR             shift and go to state 58
    EQ              shift and go to state 69
    NEQ             shift and go to state 73
    >               shift and go to state 70
    <               shift and go to state 62
    LE              shift and go to state 59
    GE              shift and go to state 71


state 45

    (38) break_instr -> BREAK ; .

    UNTIL           reduce using rule 38 (break_instr -> BREAK ; .)
    TYPE            reduce using rule 38 (break_instr -> BREAK ; .)
    error           reduce using rule 38 (break_instr -> BREAK ; .)
    PRINT           reduce using rule 38 (break_instr -> BREAK ; .)
    ID              reduce using rule 38 (break_instr -> BREAK ; .)
    IF              reduce using rule 38 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 38 (break_instr -> BREAK ; .)
    REPEAT          reduce using rule 38 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 38 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 38 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 38 (break_instr -> BREAK ; .)
    {               reduce using rule 38 (break_instr -> BREAK ; .)
    (               reduce using rule 38 (break_instr -> BREAK ; .)
    INTEGER         reduce using rule 38 (break_instr -> BREAK ; .)
    FLOAT           reduce using rule 38 (break_instr -> BREAK ; .)
    STRING          reduce using rule 38 (break_instr -> BREAK ; .)
    $end            reduce using rule 38 (break_instr -> BREAK ; .)
    }               reduce using rule 38 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 38 (break_instr -> BREAK ; .)


state 46

    (35) repeat_instr -> REPEAT anything_list . UNTIL condition ;
    (2) anything_list -> anything_list . anything
    (4) anything -> . declarations
    (5) anything -> . fundef
    (6) anything -> . instruction
    (7) declarations -> . declarations declaration
    (8) declarations -> . declaration
    (72) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (9) declaration -> . TYPE inits ;
    (10) declaration -> . error ;
    (25) print_instr -> . PRINT expr_list ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { anything_list }
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    UNTIL           shift and go to state 86
    TYPE            shift and go to state 32
    error           shift and go to state 31
    PRINT           shift and go to state 6
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 7
    REPEAT          shift and go to state 16
    RETURN          shift and go to state 4
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 30
    {               shift and go to state 33
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    declarations                   shift and go to state 3
    choice_instr                   shift and go to state 5
    repeat_instr                   shift and go to state 8
    return_instr                   shift and go to state 9
    const                          shift and go to state 10
    continue_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    assignment                     shift and go to state 18
    labeled_instr                  shift and go to state 19
    compound_instr                 shift and go to state 20
    declaration                    shift and go to state 21
    anything                       shift and go to state 25
    break_instr                    shift and go to state 26
    instruction                    shift and go to state 27
    fundef                         shift and go to state 28
    print_instr                    shift and go to state 29
    expression                     shift and go to state 34

state 47

    (66) expression -> ID ( . expr_list_or_empty )
    (67) expression -> ID ( . error )
    (68) expr_list_or_empty -> . expr_list
    (69) expr_list_or_empty -> .
    (70) expr_list -> . expr_list , expression
    (71) expr_list -> . expression
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    error           shift and go to state 89
    )               reduce using rule 69 (expr_list_or_empty -> .)
    ID              shift and go to state 37
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    expr_list                      shift and go to state 87
    expr_list_or_empty             shift and go to state 88
    expression                     shift and go to state 41
    const                          shift and go to state 10

state 48

    (27) labeled_instr -> ID : . instruction
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (25) print_instr -> . PRINT expr_list ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { anything_list }
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    PRINT           shift and go to state 6
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 7
    REPEAT          shift and go to state 16
    RETURN          shift and go to state 4
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 30
    {               shift and go to state 33
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    return_instr                   shift and go to state 9
    const                          shift and go to state 10
    assignment                     shift and go to state 18
    instruction                    shift and go to state 90
    compound_instr                 shift and go to state 20
    continue_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    print_instr                    shift and go to state 29
    choice_instr                   shift and go to state 5
    break_instr                    shift and go to state 26
    labeled_instr                  shift and go to state 19
    expression                     shift and go to state 34
    repeat_instr                   shift and go to state 8

state 49

    (28) assignment -> ID = . expression ;
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    const                          shift and go to state 10
    expression                     shift and go to state 91

state 50

    (29) choice_instr -> IF ( . condition ) instruction
    (30) choice_instr -> IF ( . condition ) instruction ELSE instruction
    (31) choice_instr -> IF ( . error ) instruction
    (32) choice_instr -> IF ( . error ) instruction ELSE instruction
    (40) condition -> . expression
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    error           shift and go to state 93
    ID              shift and go to state 37
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    const                          shift and go to state 10
    expression                     shift and go to state 83
    condition                      shift and go to state 92

state 51

    (37) continue_instr -> CONTINUE ; .

    TYPE            reduce using rule 37 (continue_instr -> CONTINUE ; .)
    error           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 37 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 37 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    REPEAT          reduce using rule 37 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 37 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 37 (continue_instr -> CONTINUE ; .)
    {               reduce using rule 37 (continue_instr -> CONTINUE ; .)
    (               reduce using rule 37 (continue_instr -> CONTINUE ; .)
    INTEGER         reduce using rule 37 (continue_instr -> CONTINUE ; .)
    FLOAT           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    STRING          reduce using rule 37 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 37 (continue_instr -> CONTINUE ; .)
    UNTIL           reduce using rule 37 (continue_instr -> CONTINUE ; .)
    }               reduce using rule 37 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 37 (continue_instr -> CONTINUE ; .)


state 52

    (10) declaration -> error ; .

    TYPE            reduce using rule 10 (declaration -> error ; .)
    error           reduce using rule 10 (declaration -> error ; .)
    PRINT           reduce using rule 10 (declaration -> error ; .)
    ID              reduce using rule 10 (declaration -> error ; .)
    IF              reduce using rule 10 (declaration -> error ; .)
    WHILE           reduce using rule 10 (declaration -> error ; .)
    REPEAT          reduce using rule 10 (declaration -> error ; .)
    RETURN          reduce using rule 10 (declaration -> error ; .)
    BREAK           reduce using rule 10 (declaration -> error ; .)
    CONTINUE        reduce using rule 10 (declaration -> error ; .)
    {               reduce using rule 10 (declaration -> error ; .)
    (               reduce using rule 10 (declaration -> error ; .)
    INTEGER         reduce using rule 10 (declaration -> error ; .)
    FLOAT           reduce using rule 10 (declaration -> error ; .)
    STRING          reduce using rule 10 (declaration -> error ; .)
    $end            reduce using rule 10 (declaration -> error ; .)
    UNTIL           reduce using rule 10 (declaration -> error ; .)
    }               reduce using rule 10 (declaration -> error ; .)


state 53

    (12) inits -> init .

    ;               reduce using rule 12 (inits -> init .)
    ,               reduce using rule 12 (inits -> init .)


state 54

    (9) declaration -> TYPE inits . ;
    (11) inits -> inits . , init

    ;               shift and go to state 94
    ,               shift and go to state 95


state 55

    (72) fundef -> TYPE ID . ( args_list_or_empty ) compound_instr
    (13) init -> ID . = expression

    (               shift and go to state 96
    =               shift and go to state 97


state 56

    (39) compound_instr -> { anything_list . }
    (2) anything_list -> anything_list . anything
    (4) anything -> . declarations
    (5) anything -> . fundef
    (6) anything -> . instruction
    (7) declarations -> . declarations declaration
    (8) declarations -> . declaration
    (72) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr
    (14) instruction -> . print_instr
    (15) instruction -> . labeled_instr
    (16) instruction -> . assignment
    (17) instruction -> . choice_instr
    (18) instruction -> . while_instr
    (19) instruction -> . repeat_instr
    (20) instruction -> . return_instr
    (21) instruction -> . break_instr
    (22) instruction -> . continue_instr
    (23) instruction -> . compound_instr
    (24) instruction -> . expression ;
    (9) declaration -> . TYPE inits ;
    (10) declaration -> . error ;
    (25) print_instr -> . PRINT expr_list ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . ID : instruction
    (28) assignment -> . ID = expression ;
    (29) choice_instr -> . IF ( condition ) instruction
    (30) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (31) choice_instr -> . IF ( error ) instruction
    (32) choice_instr -> . IF ( error ) instruction ELSE instruction
    (33) while_instr -> . WHILE ( condition ) instruction
    (34) while_instr -> . WHILE ( error ) instruction
    (35) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (36) return_instr -> . RETURN expression ;
    (38) break_instr -> . BREAK ;
    (37) continue_instr -> . CONTINUE ;
    (39) compound_instr -> . { anything_list }
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    }               shift and go to state 98
    TYPE            shift and go to state 32
    error           shift and go to state 31
    PRINT           shift and go to state 6
    ID              shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 7
    REPEAT          shift and go to state 16
    RETURN          shift and go to state 4
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 30
    {               shift and go to state 33
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    declarations                   shift and go to state 3
    choice_instr                   shift and go to state 5
    repeat_instr                   shift and go to state 8
    return_instr                   shift and go to state 9
    const                          shift and go to state 10
    continue_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    assignment                     shift and go to state 18
    labeled_instr                  shift and go to state 19
    compound_instr                 shift and go to state 20
    declaration                    shift and go to state 21
    anything                       shift and go to state 25
    break_instr                    shift and go to state 26
    instruction                    shift and go to state 27
    fundef                         shift and go to state 28
    print_instr                    shift and go to state 29
    expression                     shift and go to state 34

state 57

    (54) expression -> expression AND . expression
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    const                          shift and go to state 10
    expression                     shift and go to state 99

state 58

    (57) expression -> expression SHR . expression
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    const                          shift and go to state 10
    expression                     shift and go to state 100

state 59

    (62) expression -> expression LE . expression
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
    (67) expression -> . ID ( error )
    (41) const -> . INTEGER
    (42) const -> . FLOAT
    (43) const -> . STRING

    ID              shift and go to state 37
    (               shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 24
    STRING          shift and go to state 17

    const                          shift and go to state 10
    expression                     shift and go to state 101

state 60

    (50) expression -> expression % . expression
    (44) expression -> . ID
    (45) expression -> . const
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression % expression
    (51) expression -> . expression | expression
    (52) expression -> . expression & expression
    (53) expression -> . expression ^ expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression SHL expression
    (57) expression -> . expression SHR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression > expression
    (61) expression -> . expression < expression
    (62) expression -> . expression LE expression
    (63) expression -> . expression GE expression
    (64) expression -> . ( expression )
    (65) expression -> . ( error )
    (66) expression -> . ID ( expr_list_or_empty )
