Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SHR             reduce using rule 46 (expression -> ID .)
    EQ              reduce using rule 46 (expression -> ID .)
    NEQ             reduce using rule 46 (expression -> ID .)
    >               reduce using rule 46 (expression -> ID .)
    <               reduce using rule 46 (expression -> ID .)
    LE              reduce using rule 46 (expression -> ID .)
    GE              reduce using rule 46 (expression -> ID .)
    ;               reduce using rule 46 (expression -> ID .)
    ,               reduce using rule 46 (expression -> ID .)
    )               reduce using rule 46 (expression -> ID .)
    (               shift and go to state 44


state 35

    (37) return_instr -> RETURN expression . ;
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    ;               shift and go to state 74
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53
    |               shift and go to state 67
    &               shift and go to state 54
    ^               shift and go to state 68
    AND             shift and go to state 50
    OR              shift and go to state 61
    SHL             shift and go to state 56
    SHR             shift and go to state 51
    EQ              shift and go to state 62
    NEQ             shift and go to state 66
    >               shift and go to state 63
    <               shift and go to state 55
    LE              shift and go to state 52
    GE              shift and go to state 64


state 36

    (26) print_instr -> PRINT expr_list . ;
    (71) expr_list -> expr_list . , expression

    ;               shift and go to state 75
    ,               shift and go to state 76


state 37

    (27) print_instr -> PRINT error . ;

    ;               shift and go to state 77


state 38

    (72) expr_list -> expression .
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    ;               reduce using rule 72 (expr_list -> expression .)
    ,               reduce using rule 72 (expr_list -> expression .)
    )               reduce using rule 72 (expr_list -> expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53
    |               shift and go to state 67
    &               shift and go to state 54
    ^               shift and go to state 68
    AND             shift and go to state 50
    OR              shift and go to state 61
    SHL             shift and go to state 56
    SHR             shift and go to state 51
    EQ              shift and go to state 62
    NEQ             shift and go to state 66
    >               shift and go to state 63
    <               shift and go to state 55
    LE              shift and go to state 52
    GE              shift and go to state 64


state 39

    (34) while_instr -> WHILE ( . condition ) instruction
    (35) while_instr -> WHILE ( . error ) instruction
    (41) condition -> . expression
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    error           shift and go to state 79
    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 80
    condition                      shift and go to state 78

state 40

    (66) expression -> ( error . )

    )               shift and go to state 81


state 41

    (65) expression -> ( expression . )
    (47) expression -> expression . + expression
    (48) expression -> expression . - expression
    (49) expression -> expression . * expression
    (50) expression -> expression . / expression
    (51) expression -> expression . % expression
    (52) expression -> expression . | expression
    (53) expression -> expression . & expression
    (54) expression -> expression . ^ expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . SHL expression
    (58) expression -> expression . SHR expression
    (59) expression -> expression . EQ expression
    (60) expression -> expression . NEQ expression
    (61) expression -> expression . > expression
    (62) expression -> expression . < expression
    (63) expression -> expression . LE expression
    (64) expression -> expression . GE expression

    )               shift and go to state 82
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 53
    |               shift and go to state 67
    &               shift and go to state 54
    ^               shift and go to state 68
    AND             shift and go to state 50
    OR              shift and go to state 61
    SHL             shift and go to state 56
    SHR             shift and go to state 51
    EQ              shift and go to state 62
    NEQ             shift and go to state 66
    >               shift and go to state 63
    <               shift and go to state 55
    LE              shift and go to state 52
    GE              shift and go to state 64


state 42

    (39) break_instr -> BREAK ; .

    TYPE            reduce using rule 39 (break_instr -> BREAK ; .)
    error           reduce using rule 39 (break_instr -> BREAK ; .)
    PRINT           reduce using rule 39 (break_instr -> BREAK ; .)
    ID              reduce using rule 39 (break_instr -> BREAK ; .)
    IF              reduce using rule 39 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 39 (break_instr -> BREAK ; .)
    REPEAT          reduce using rule 39 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 39 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 39 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 39 (break_instr -> BREAK ; .)
    {               reduce using rule 39 (break_instr -> BREAK ; .)
    (               reduce using rule 39 (break_instr -> BREAK ; .)
    INTEGER         reduce using rule 39 (break_instr -> BREAK ; .)
    FLOAT           reduce using rule 39 (break_instr -> BREAK ; .)
    STRING          reduce using rule 39 (break_instr -> BREAK ; .)
    $end            reduce using rule 39 (break_instr -> BREAK ; .)
    UNTIL           reduce using rule 39 (break_instr -> BREAK ; .)
    }               reduce using rule 39 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 39 (break_instr -> BREAK ; .)


state 43

    (36) repeat_instr -> REPEAT anything_list . UNTIL condition ;
    (3) anything_list -> anything_list . anything
    (5) anything -> . declaration
    (6) anything -> . fundef
    (7) anything -> . instruction
    (10) declaration -> . TYPE inits ;
    (11) declaration -> . error ;
    (73) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (35) while_instr -> . WHILE ( error ) instruction
    (36) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (37) return_instr -> . RETURN expression ;
    (39) break_instr -> . BREAK ;
    (38) continue_instr -> . CONTINUE ;
    (40) compound_instr -> . { anything_list }
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    UNTIL           shift and go to state 83
    TYPE            shift and go to state 33
    error           shift and go to state 31
    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    choice_instr                   shift and go to state 3
    repeat_instr                   shift and go to state 6
    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    continue_instr                 shift and go to state 10
    while_instr                    shift and go to state 11
    assignment                     shift and go to state 17
    labeled_instr                  shift and go to state 18
    compound_instr                 shift and go to state 19
    declaration                    shift and go to state 20
    anything                       shift and go to state 48
    break_instr                    shift and go to state 24
    instruction                    shift and go to state 25
    fundef                         shift and go to state 26
    print_instr                    shift and go to state 28
    expression                     shift and go to state 30

state 44

    (67) expression -> ID ( . expr_list_or_empty )
    (68) expression -> ID ( . error )
    (69) expr_list_or_empty -> . expr_list
    (70) expr_list_or_empty -> .
    (71) expr_list -> . expr_list , expression
    (72) expr_list -> . expression
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    error           shift and go to state 86
    )               reduce using rule 70 (expr_list_or_empty -> .)
    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    expr_list                      shift and go to state 84
    expr_list_or_empty             shift and go to state 85
    expression                     shift and go to state 38
    const                          shift and go to state 8

state 45

    (28) labeled_instr -> ID : . instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) instruction -> . expression ;
    (26) print_instr -> . PRINT expr_list ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . ID : instruction
    (29) assignment -> . ID = expression ;
    (30) choice_instr -> . IF ( condition ) instruction
    (31) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (32) choice_instr -> . IF ( error ) instruction
    (33) choice_instr -> . IF ( error ) instruction ELSE instruction
    (34) while_instr -> . WHILE ( condition ) instruction
    (35) while_instr -> . WHILE ( error ) instruction
    (36) repeat_instr -> . REPEAT anything_list UNTIL condition ;
    (37) return_instr -> . RETURN expression ;
    (39) break_instr -> . BREAK ;
    (38) continue_instr -> . CONTINUE ;
    (40) compound_instr -> . { anything_list }
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    PRINT           shift and go to state 4
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 29
    {               shift and go to state 32
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    return_instr                   shift and go to state 7
    const                          shift and go to state 8
    assignment                     shift and go to state 17
    instruction                    shift and go to state 87
    compound_instr                 shift and go to state 19
    continue_instr                 shift and go to state 10
    while_instr                    shift and go to state 11
    print_instr                    shift and go to state 28
    choice_instr                   shift and go to state 3
    break_instr                    shift and go to state 24
    labeled_instr                  shift and go to state 18
    expression                     shift and go to state 30
    repeat_instr                   shift and go to state 6

state 46

    (29) assignment -> ID = . expression ;
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 88

state 47

    (30) choice_instr -> IF ( . condition ) instruction
    (31) choice_instr -> IF ( . condition ) instruction ELSE instruction
    (32) choice_instr -> IF ( . error ) instruction
    (33) choice_instr -> IF ( . error ) instruction ELSE instruction
    (41) condition -> . expression
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    error           shift and go to state 90
    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 80
    condition                      shift and go to state 89

state 48

    (3) anything_list -> anything_list anything .

    }               reduce using rule 3 (anything_list -> anything_list anything .)
    TYPE            reduce using rule 3 (anything_list -> anything_list anything .)
    error           reduce using rule 3 (anything_list -> anything_list anything .)
    PRINT           reduce using rule 3 (anything_list -> anything_list anything .)
    ID              reduce using rule 3 (anything_list -> anything_list anything .)
    IF              reduce using rule 3 (anything_list -> anything_list anything .)
    WHILE           reduce using rule 3 (anything_list -> anything_list anything .)
    REPEAT          reduce using rule 3 (anything_list -> anything_list anything .)
    RETURN          reduce using rule 3 (anything_list -> anything_list anything .)
    BREAK           reduce using rule 3 (anything_list -> anything_list anything .)
    CONTINUE        reduce using rule 3 (anything_list -> anything_list anything .)
    {               reduce using rule 3 (anything_list -> anything_list anything .)
    (               reduce using rule 3 (anything_list -> anything_list anything .)
    INTEGER         reduce using rule 3 (anything_list -> anything_list anything .)
    FLOAT           reduce using rule 3 (anything_list -> anything_list anything .)
    STRING          reduce using rule 3 (anything_list -> anything_list anything .)
    UNTIL           reduce using rule 3 (anything_list -> anything_list anything .)
    $end            reduce using rule 3 (anything_list -> anything_list anything .)


state 49

    (38) continue_instr -> CONTINUE ; .

    UNTIL           reduce using rule 38 (continue_instr -> CONTINUE ; .)
    TYPE            reduce using rule 38 (continue_instr -> CONTINUE ; .)
    error           reduce using rule 38 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 38 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 38 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 38 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 38 (continue_instr -> CONTINUE ; .)
    REPEAT          reduce using rule 38 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 38 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 38 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 38 (continue_instr -> CONTINUE ; .)
    {               reduce using rule 38 (continue_instr -> CONTINUE ; .)
    (               reduce using rule 38 (continue_instr -> CONTINUE ; .)
    INTEGER         reduce using rule 38 (continue_instr -> CONTINUE ; .)
    FLOAT           reduce using rule 38 (continue_instr -> CONTINUE ; .)
    STRING          reduce using rule 38 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 38 (continue_instr -> CONTINUE ; .)
    }               reduce using rule 38 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 38 (continue_instr -> CONTINUE ; .)


state 50

    (55) expression -> expression AND . expression
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 91

state 51

    (58) expression -> expression SHR . expression
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 92

state 52

    (63) expression -> expression LE . expression
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 93

state 53

    (51) expression -> expression % . expression
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 94

state 54

    (53) expression -> expression & . expression
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 95

state 55

    (62) expression -> expression < . expression
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 96

state 56

    (57) expression -> expression SHL . expression
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 97

state 57

    (47) expression -> expression + . expression
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
    (58) expression -> . expression SHR expression
    (59) expression -> . expression EQ expression
    (60) expression -> . expression NEQ expression
    (61) expression -> . expression > expression
    (62) expression -> . expression < expression
    (63) expression -> . expression LE expression
    (64) expression -> . expression GE expression
    (65) expression -> . ( expression )
    (66) expression -> . ( error )
    (67) expression -> . ID ( expr_list_or_empty )
    (68) expression -> . ID ( error )
    (42) const -> . INTEGER
    (43) const -> . FLOAT
    (44) const -> . STRING

    ID              shift and go to state 34
    (               shift and go to state 9
    INTEGER         shift and go to state 13
    FLOAT           shift and go to state 1
    STRING          shift and go to state 16

    const                          shift and go to state 8
    expression                     shift and go to state 98

state 58

    (49) expression -> expression * . expression
    (45) expression -> . const
    (46) expression -> . ID
    (47) expression -> . expression + expression
    (48) expression -> . expression - expression
    (49) expression -> . expression * expression
    (50) expression -> . expression / expression
    (51) expression -> . expression % expression
    (52) expression -> . expression | expression
    (53) expression -> . expression & expression
    (54) expression -> . expression ^ expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression SHL expression
